id,descricao,disponivel,user_id,created_at,updated_at
,abatacepte 250 mg - pó para solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,abatacepte 125 mg/mL - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,abciximabe 2 mg/mL - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,acetato de betametasona + fosfato dissódico de betametasona 3 mg/mL + 3 mg/mL - suspensão injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,acetato de ciproterona 50 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,acetato de ciproterona 50 mg/mL - suspensão injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"acetato de desmopressina 0,1 mg - comprimido",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"acetato de desmopressina 0,2 mg  - comprimido",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,acetato de desmopressina 4 microgramas/mL - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,acetato de desmopressina 15 microgramas/mL - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"acetato de desmopressina 0,1 mg/mL - solução nasal",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,acetato de droxiprogesterona 150 mg/mL - suspensão injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,acetato de droxiprogesterona 10 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"acetato de ﬂudrocortisona 0,1 mg - comprimido",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,acetato de ﬂudrocortisona 60 mg - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,acetato de glatirâmer 20 mg - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,acetato de glatirâmer 40 mg - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"acetato de gosserrelina 3,6 mg - implante subcutâneo",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"acetato de gosserrelina 10,8 mg - implante subcutâneo",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,acetato de hidrocortisona 10 mg/g (1%) - creme,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,acetato de lanreotida 90 mg - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,acetato de lanreotida 120 mg - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"acetato de leuprorrelina 3,75 mg - pó para suspensão injetável",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"acetato de leuprorrelina 11,25 mg - pó para suspensão injetável",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,acetato de leuprorrelina 45 mg - pó para suspensão injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,acetato de octreotida 10 mg - pó para suspensão injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,acetato de octreotida 20 mg - pó para suspensão injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,acetato de octreotida 30 mg - pó para suspensão injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"acetato de octreotida 0,1 mg/mL - solução injetável",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,acetato de sódio 2 mEq/mL - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,acetazolamida 250 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,aciclovir 50 mg/g (5%) - creme,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,aciclovir 200 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,aciclovir 250 mg - pó para solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,ácido acetilsalicílico 100 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,ácido acetilsalicílico 500 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,ácido araminossalicílico 4 g - granulado oral,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"ácido fólico 0,2 mg/mL - solução oral",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,ácido fólico 5 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,ácido folínico 15 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,ácido nicotínico 500 mg - comprimido de liberação prolongada,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,ácido salicílico 50 mg/g (5%) (FN) - pomada,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,ácido tranexâmico 250 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,ácido ursodesoxicólico 50 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,ácido ursodesoxicólico 150 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,ácido ursodesoxicólico 300 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,ácido valproico 250 mg - cápsula,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,ácido valproico 250 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,ácido valproico 500 mg - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,ácido valproico 50 mg/mL - solução oral,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,ácido valproico 50 mg/mL - xarope,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,ácido zoledrônico  5 mg/100 mL - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,acitretina 25 mg - cápsula,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,acitretina 10 mg - cápsula,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,adalimumabe 40 mg - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,aﬂibercepte 40 mg/mL  - solução injetável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,água para injetáveis  - solução injetável 5 mL,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,água para injetáveis  - solução injetável 10 mL,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,água para injetáveis  - solução injetável 100 mL,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,água para injetáveis  - solução injetável 500 mL,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,agulha para caneta aplicadora de insulina - - -,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,albendazol 40 mg/mL - suspensão oral,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,albendazol 400 mg - comprimido mastigável,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,"albumina humana 0,2 g/mL (20%) - solução injetável",1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,alcachofra (Cynara scolymus L.) 24 a 48 mg de derivados de ácido cafeoilquínico expressos em ácido clorogênico (dose diária)  - cápsula,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,alcachofra (Cynara scolymus L.) 24 a 48 mg de derivados de ácido cafeoilquínico expressos em ácido clorogênico (dose diária) - comprimido,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,alcachofra (Cynara scolymus L.) 24 a 48 mg de derivados de ácido cafeoilquínico expressos emácido clorogênico (dose diária) - solução oral,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
,alcachofra (Cynara scolymus L.) 24 a 48 mg de derivados de ácido cafeoilquínico expressos em ácido clorogênico (dose diária) - tintura,1,1,2023-08-22 08:00:00,2023-08-22 08:00:00
